StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,Q7,Q8_1,Q8_2,Q19_1,Q19_2,Q19_3,Q19_4,Q19_5,Q19_6,Q19_7,Q19_8,Q19_9,Q19_10,Q19_11,Q19_12,Q19_13,Q11,Q12_1,Q12_2,Q20_1,Q20_2,Q20_3,Q20_4,Q20_5,Q20_6,Q20_7,Q20_8,Q20_9,Q20_10,Q20_11,Q20_12,Q20_13,Q13,Q14_1,Q14_2,Q22_1,Q22_2,Q22_3,Q22_4,Q22_5,Q22_6,Q22_7,Q22_8,Q22_9,Q22_10,Q22_11,Q22_12,Q22_13,Q15,Q16_1,Q16_2,Q23_1,Q23_2,Q23_3,Q23_4,Q23_5,Q23_6,Q23_7,Q23_8,Q23_9,Q23_10,Q23_11,Q23_12,Q23_13,Q17,Q18_1,Q18_2,Q24_1,Q24_2,Q24_3,Q24_4,Q24_5,Q24_6,Q24_7,Q24_8,Q24_9,Q24_10,Q24_11,Q24_12,Q24_13,Q14,Q13,Q12,mTurkCode
2016-12-11 04:05:07,2016-12-11 04:11:24,IP Address,24.154.176.123,100,377,True,2016-12-11 04:11:25,R_3h3IBdJ1pHigjxy,,,,,40.914001464844,-79.931999206543,anonymous,Applicant 1,7 - Definitely Admit,1 - Absolutely Not Admit,40+,Female,Hispanic/Latino/Spanish Origin,Some college,Unemployed - not seeking employment,Married - no children,18-19,Male,White,College graduate,Unemployed - seeking employment,Married - no children,"Household Information,Race,Age,Education Level,Gender,Employment Status",Applicant 4,7 - Definitely Admit,2,40+,Male,Hispanic/Latino/Spanish Origin,Graduate or professional degree,Employed,Married - has children,18-19,Male,Black/African American,High school graduate,Unemployed - not seeking employment,Married - has children,"Race,Employment Status,Gender,Age,Household Information,Education Level",,6,2,30-39,Female,Black/African American,College graduate,Unemployed - not seeking employment,Not married - has children,40+,Male,White,High school graduate,Unemployed - not seeking employment,Lives alone,"Employment Status,Age,Household Information,Education Level,Race,Gender",,6,2,30-39,Female,Hispanic/Latino/Spanish Origin,College graduate,Unemployed - seeking employment,Lives alone,18-19,Male,Black/African American,Some college,Unemployed - seeking employment,Married - no children,"Household Information,Gender,Race,Age,Education Level,Employment Status",,6,2,18-19,Male,Black/African American,Some college,Unemployed - not seeking employment,Not married - has children,30-39,Male,White,Graduate or professional degree,Unemployed - seeking employment,Married - no children,"Gender,Race,Employment Status,Education Level,Age,Household Information",64,Female,Republican,608
2016-12-11 04:11:01,2016-12-11 04:13:29,IP Address,75.115.131.189,100,147,True,2016-12-11 04:13:30,R_2Yfihdluor1zhQ0,,,,,28.090698242188,-82.451499938965,anonymous,Applicant 1,6,3,40+,Male,White,Some college,Employed,Not married - has children,18-19,Female,White,Some college,Employed,Married - no children,"Household Information,Gender,Education Level,Employment Status,Race,Age",Applicant 3,4,3,30-39,Female,White,College graduate,Unemployed - seeking employment,Married - has children,20-29,Female,Hispanic/Latino/Spanish Origin,Graduate or professional degree,Unemployed - seeking employment,Married - no children,"Gender,Education Level,Race,Employment Status,Age,Household Information",Applicant 6,2,4,20-29,Male,Black/African American,Graduate or professional degree,Employed,Lives alone,30-39,Female,Black/African American,Some college,Unemployed - not seeking employment,Not married - has children,"Education Level,Race,Employment Status,Household Information,Gender,Age",Applicant 8,1 - Absolutely Not Admit,3,18-19,Male,Black/African American,College graduate,Unemployed - not seeking employment,Lives alone,20-29,Male,Black/African American,College graduate,Employed,Married - no children,"Gender,Household Information,Education Level,Race,Employment Status,Age",Applicant 10,1 -Absolutely Not Admit,4,30-39,Female,Hispanic/Latino/Spanish Origin,Graduate or professional degree,Unemployed - not seeking employment,Married - no children,30-39,Male,White,Graduate or professional degree,Employed,Not married - has children,"Employment Status,Gender,Race,Age,Education Level,Household Information",36,Female,Independent,25
2016-12-11 04:13:06,2016-12-11 04:15:59,IP Address,112.202.144.36,100,173,True,2016-12-11 04:16:01,R_2OYZfSRILqV34tc,,,,,15.551193237305,120.81469726562,anonymous,Applicant 1,6,4,40+,Female,White,Graduate or professional degree,Employed,Married - has children,40+,Male,White,Graduate or professional degree,Unemployed - not seeking employment,Not married - has children,"Gender,Employment Status,Education Level,Household Information,Race,Age",Applicant 3,6,4,18-19,Female,Black/African American,Some college,Employed,Lives alone,20-29,Male,Hispanic/Latino/Spanish Origin,High school graduate,Unemployed - not seeking employment,Married - no children,"Household Information,Race,Education Level,Gender,Employment Status,Age",Applicant 6,4,6,20-29,Male,Black/African American,Some college,Unemployed - not seeking employment,Married - has children,40+,Female,Hispanic/Latino/Spanish Origin,College graduate,Employed,Married - no children,"Race,Household Information,Age,Employment Status,Gender,Education Level",Applicant 7,6,5,30-39,Male,Hispanic/Latino/Spanish Origin,High school graduate,Unemployed - seeking employment,Married - has children,30-39,Male,Hispanic/Latino/Spanish Origin,High school graduate,Unemployed - seeking employment,Not married - has children,"Race,Household Information,Education Level,Age,Employment Status,Gender",Applicant 9,6,5,40+,Male,Black/African American,College graduate,Unemployed - not seeking employment,Married - has children,20-29,Female,White,High school graduate,Unemployed - not seeking employment,Married - has children,"Age,Education Level,Race,Gender,Household Information,Employment Status",34,Male,Republican,535
2016-12-11 04:15:10,2016-12-11 04:17:46,IP Address,50.53.22.46,100,155,True,2016-12-11 04:17:47,R_1gtmdTiVnSopfYl,,,,,45.451995849609,-122.78929901123,anonymous,Applicant 2,2,3,18-19,Female,White,Graduate or professional degree,Unemployed - seeking employment,Lives alone,20-29,Female,White,Graduate or professional degree,Unemployed - not seeking employment,Married - has children,"Race,Employment Status,Education Level,Gender,Age,Household Information",Applicant 4,2,3,20-29,Male,White,High school graduate,Unemployed - not seeking employment,Married - no children,18-19,Female,White,High school graduate,Unemployed - not seeking employment,Married - has children,"Education Level,Household Information,Age,Employment Status,Race,Gender",Applicant 5,3,2,20-29,Female,Hispanic/Latino/Spanish Origin,College graduate,Employed,Not married - has children,40+,Male,White,Some college,Unemployed - seeking employment,Not married - has children,"Education Level,Race,Household Information,Employment Status,Gender,Age",Applicant 8,1 - Absolutely Not Admit,4,30-39,Male,White,High school graduate,Employed,Married - has children,30-39,Female,White,High school graduate,Unemployed - seeking employment,Married - has children,"Education Level,Gender,Household Information,Race,Age,Employment Status",Applicant 10,1 -Absolutely Not Admit,3,40+,Female,White,Graduate or professional degree,Employed,Not married - has children,40+,Female,White,Some college,Unemployed - not seeking employment,Not married - has children,"Age,Employment Status,Education Level,Gender,Race,Household Information",36,Male,Republican,113
2016-12-11 04:20:34,2016-12-11 04:23:26,IP Address,174.59.66.107,100,171,True,2016-12-11 04:23:27,R_2rGBxVViiXUt7j6,,,,,40.550094604492,-76.397003173828,anonymous,Applicant 2,5,7 - Definitely Admit,18-19,Male,White,High school graduate,Employed,Lives alone,18-19,Female,White,Graduate or professional degree,Employed,Married - has children,"Gender,Employment Status,Education Level,Age,Race,Household Information",,4,4,20-29,Female,Black/African American,Graduate or professional degree,Unemployed - not seeking employment,Married - no children,40+,Male,Black/African American,High school graduate,Unemployed - not seeking employment,Lives alone,"Employment Status,Gender,Education Level,Age,Household Information,Race",,7 - Definitely Admit,6,18-19,Male,White,Graduate or professional degree,Unemployed - not seeking employment,Lives alone,20-29,Female,Black/African American,High school graduate,Unemployed - not seeking employment,Lives alone,"Gender,Age,Education Level,Employment Status,Household Information,Race",,6,5,18-19,Female,Black/African American,Some college,Employed,Married - no children,40+,Male,White,College graduate,Employed,Married - no children,"Gender,Age,Education Level,Employment Status,Household Information,Race",,7 - Definitely Admit,5,20-29,Male,Black/African American,Some college,Unemployed - not seeking employment,Married - has children,40+,Female,Hispanic/Latino/Spanish Origin,High school graduate,Employed,Lives alone,"Education Level,Gender,Race,Age,Employment Status,Household Information",65,Female,Democrat,73
2016-12-11 04:20:05,2016-12-11 04:25:18,IP Address,70.198.73.51,100,312,True,2016-12-11 04:25:19,R_2EyhV3grGffiHVw,,,,,40.045593261719,-86.008598327637,anonymous,Applicant 2,1 - Absolutely Not Admit,3,18-19,Male,Hispanic/Latino/Spanish Origin,College graduate,Unemployed - not seeking employment,Married - no children,40+,Male,Black/African American,College graduate,Unemployed - not seeking employment,Married - has children,"Employment Status,Race,Education Level,Age,Household Information,Gender",Applicant 3,4,1 - Absolutely Not Admit,30-39,Female,Hispanic/Latino/Spanish Origin,High school graduate,Employed,Lives alone,18-19,Male,White,Some college,Unemployed - not seeking employment,Married - no children,"Race,Gender,Employment Status,Education Level,Household Information,Age",Applicant 6,1 - Absolutely Not Admit,6,40+,Female,Black/African American,College graduate,Unemployed - not seeking employment,Lives alone,18-19,Female,Black/African American,Some college,Employed,Not married - has children,"Gender,Employment Status,Household Information,Race,Age,Education Level",Applicant 7,6,2,18-19,Male,White,High school graduate,Employed,Married - has children,20-29,Male,Black/African American,Graduate or professional degree,Employed,Lives alone,"Employment Status,Household Information,Age,Gender,Education Level,Race",Applicant 9,5,2,20-29,Male,White,High school graduate,Unemployed - seeking employment,Married - no children,20-29,Male,White,Some college,Employed,Lives alone,"Age,Employment Status,Gender,Household Information,Race,Education Level",43,Female,Republican,798
2016-12-11 04:27:08,2016-12-11 04:30:35,IP Address,99.181.161.132,100,206,True,2016-12-11 04:30:37,R_27IgVoA4MIHIQ9q,,,,,42.234298706055,-88.306800842285,anonymous,Applicant 1,5,4,20-29,Female,White,High school graduate,Employed,Lives alone,18-19,Male,Black/African American,High school graduate,Employed,Lives alone,"Employment Status,Education Level,Gender,Age,Race,Household Information",Applicant 4,5,7 - Definitely Admit,30-39,Male,White,Some college,Employed,Married - no children,20-29,Female,Hispanic/Latino/Spanish Origin,College graduate,Employed,Married - no children,"Employment Status,Household Information,Age,Education Level,Race,Gender",,5,7 - Definitely Admit,20-29,Female,White,College graduate,Employed,Not married - has children,40+,Male,Black/African American,Graduate or professional degree,Unemployed - seeking employment,Not married - has children,"Employment Status,Age,Gender,Race,Household Information,Education Level",,6,3,40+,Male,White,High school graduate,Unemployed - seeking employment,Married - no children,18-19,Male,White,Graduate or professional degree,Unemployed - seeking employment,Lives alone,"Education Level,Employment Status,Race,Gender,Household Information,Age",,4,1 -Absolutely Not Admit,20-29,Female,Hispanic/Latino/Spanish Origin,High school graduate,Unemployed - seeking employment,Not married - has children,20-29,Male,Black/African American,Some college,Unemployed - not seeking employment,Not married - has children,"Gender,Employment Status,Household Information,Race,Education Level,Age",71,Female,Independent,137
2016-12-11 04:27:38,2016-12-11 04:32:04,IP Address,134.132.52.221,100,265,True,2016-12-11 04:32:05,R_1OI8yNmF1x7FiSD,,,,,35.46760559082,-97.516403198242,anonymous,Applicant 2,5,6,18-19,Female,White,High school graduate,Employed,Married - no children,18-19,Female,Hispanic/Latino/Spanish Origin,Graduate or professional degree,Unemployed - seeking employment,Married - no children,"Household Information,Gender,Race,Education Level,Age,Employment Status",Applicant 3,6,6,18-19,Male,White,High school graduate,Employed,Married - has children,20-29,Male,Hispanic/Latino/Spanish Origin,Graduate or professional degree,Unemployed - seeking employment,Lives alone,"Race,Employment Status,Gender,Age,Education Level,Household Information",Applicant 6,2,6,18-19,Male,White,College graduate,Unemployed - not seeking employment,Married - has children,40+,Male,Hispanic/Latino/Spanish Origin,High school graduate,Unemployed - seeking employment,Married - no children,"Household Information,Gender,Race,Education Level,Employment Status,Age",Applicant 7,4,2,20-29,Male,White,High school graduate,Employed,Married - no children,40+,Female,Black/African American,College graduate,Unemployed - not seeking employment,Lives alone,"Household Information,Race,Gender,Education Level,Age,Employment Status",Applicant 9,5,2,40+,Female,Hispanic/Latino/Spanish Origin,High school graduate,Employed,Not married - has children,20-29,Female,Hispanic/Latino/Spanish Origin,College graduate,Unemployed - not seeking employment,Married - has children,"Race,Employment Status,Gender,Education Level,Household Information,Age",35,Female,Independent,852
2016-12-11 04:37:18,2016-12-11 04:40:20,IP Address,65.35.51.223,100,181,True,2016-12-11 04:40:21,R_p3h7m0dmJOL73PP,,,,,28.934494018555,-82.472297668457,anonymous,Applicant 2,4,5,18-19,Female,Hispanic/Latino/Spanish Origin,High school graduate,Employed,Married - no children,30-39,Female,Hispanic/Latino/Spanish Origin,Some college,Unemployed - not seeking employment,Lives alone,"Age,Employment Status,Gender,Education Level,Race,Household Information",Applicant 3,7 - Definitely Admit,4,20-29,Male,White,Some college,Unemployed - seeking employment,Married - has children,30-39,Male,Hispanic/Latino/Spanish Origin,High school graduate,Employed,Married - no children,"Gender,Household Information,Age,Race,Employment Status,Education Level",Applicant 5,5,2,18-19,Male,Hispanic/Latino/Spanish Origin,Some college,Unemployed - seeking employment,Married - no children,18-19,Female,Black/African American,Graduate or professional degree,Employed,Married - has children,"Employment Status,Household Information,Race,Gender,Education Level,Age",Applicant 8,5,3,18-19,Male,White,High school graduate,Unemployed - not seeking employment,Married - no children,20-29,Female,Hispanic/Latino/Spanish Origin,College graduate,Unemployed - seeking employment,Lives alone,"Household Information,Employment Status,Education Level,Race,Gender,Age",,5,3,20-29,Female,White,High school graduate,Unemployed - not seeking employment,Not married - has children,18-19,Female,Black/African American,Graduate or professional degree,Employed,Lives alone,"Race,Education Level,Gender,Age,Household Information,Employment Status",41,Female,Democrat,593
2016-12-11 04:38:28,2016-12-11 04:40:48,IP Address,97.95.53.113,100,140,True,2016-12-11 04:40:49,R_2qftDSPEQkLpnW1,,,,,43.755996704102,-88.366600036621,anonymous,Applicant 2,1 - Absolutely Not Admit,6,40+,Male,White,Graduate or professional degree,Unemployed - not seeking employment,Lives alone,40+,Female,Black/African American,High school graduate,Employed,Lives alone,"Household Information,Gender,Education Level,Race,Employment Status,Age",Applicant 4,4,5,20-29,Male,Hispanic/Latino/Spanish Origin,High school graduate,Employed,Lives alone,40+,Male,White,Some college,Employed,Not married - has children,"Employment Status,Gender,Household Information,Education Level,Age,Race",Applicant 6,2,6,30-39,Female,White,Graduate or professional degree,Unemployed - not seeking employment,Married - has children,18-19,Female,Black/African American,High school graduate,Employed,Married - no children,"Age,Education Level,Gender,Employment Status,Household Information,Race",Applicant 7,5,4,40+,Male,White,Some college,Employed,Married - has children,30-39,Male,Hispanic/Latino/Spanish Origin,Some college,Employed,Lives alone,"Race,Age,Employment Status,Education Level,Household Information,Gender",Applicant 9,6,3,30-39,Female,Hispanic/Latino/Spanish Origin,High school graduate,Unemployed - seeking employment,Not married - has children,30-39,Male,Hispanic/Latino/Spanish Origin,College graduate,Employed,Lives alone,"Age,Household Information,Employment Status,Education Level,Gender,Race",64,Male,Republican,434
2016-12-11 04:44:15,2016-12-11 04:46:51,IP Address,24.210.212.69,100,155,True,2016-12-11 04:46:52,R_T1tqWQMp0XjwMtX,,,,,40.874206542969,-81.232597351074,anonymous,Applicant 2,5,5,30-39,Male,Hispanic/Latino/Spanish Origin,Some college,Unemployed - seeking employment,Married - no children,30-39,Male,Black/African American,Graduate or professional degree,Unemployed - seeking employment,Lives alone,"Race,Education Level,Gender,Household Information,Age,Employment Status",Applicant 3,5,2,40+,Female,Hispanic/Latino/Spanish Origin,High school graduate,Unemployed - seeking employment,Married - has children,40+,Female,Black/African American,Some college,Unemployed - not seeking employment,Married - has children,"Employment Status,Age,Race,Gender,Education Level,Household Information",Applicant 6,2,2,18-19,Female,Black/African American,High school graduate,Unemployed - not seeking employment,Married - no children,18-19,Female,Black/African American,Some college,Unemployed - not seeking employment,Lives alone,"Employment Status,Gender,Age,Race,Education Level,Household Information",Applicant 7,6,6,18-19,Female,Hispanic/Latino/Spanish Origin,Some college,Unemployed - seeking employment,Not married - has children,20-29,Male,Hispanic/Latino/Spanish Origin,Some college,Employed,Not married - has children,"Education Level,Gender,Age,Household Information,Race,Employment Status",Applicant 10,5,5,20-29,Male,Hispanic/Latino/Spanish Origin,Some college,Unemployed - seeking employment,Lives alone,20-29,Male,Black/African American,High school graduate,Unemployed - seeking employment,Lives alone,"Race,Employment Status,Gender,Age,Education Level,Household Information",29,Female,Democrat,816
2016-12-11 04:49:15,2016-12-11 04:53:26,IP Address,98.94.22.29,100,251,True,2016-12-11 04:53:27,R_3PGBteDKLuFmN1v,,,,,33.448303222656,-81.692100524902,anonymous,Applicant 1,5,4,30-39,Male,White,High school graduate,Employed,Married - has children,20-29,Female,White,College graduate,Employed,Not married - has children,"Age,Employment Status,Race,Education Level,Gender,Household Information",Applicant 3,1 - Absolutely Not Admit,2,18-19,Female,White,College graduate,Employed,Married - no children,18-19,Male,White,College graduate,Unemployed - seeking employment,Lives alone,"Gender,Education Level,Employment Status,Race,Household Information,Age",Applicant 5,3,7 - Definitely Admit,30-39,Female,Black/African American,College graduate,Unemployed - seeking employment,Married - has children,18-19,Male,Hispanic/Latino/Spanish Origin,Graduate or professional degree,Unemployed - seeking employment,Not married - has children,"Education Level,Age,Race,Employment Status,Gender,Household Information",Applicant 8,3,5,40+,Male,White,Graduate or professional degree,Employed,Married - no children,18-19,Female,Hispanic/Latino/Spanish Origin,High school graduate,Employed,Not married - has children,"Education Level,Household Information,Age,Gender,Employment Status,Race",Applicant 10,7 - Definitely Admit,5,20-29,Female,Black/African American,Graduate or professional degree,Unemployed - seeking employment,Married - no children,18-19,Male,Black/African American,Some college,Unemployed - not seeking employment,Not married - has children,"Race,Gender,Age,Education Level,Employment Status,Household Information",25,Male,Republican,47
2016-12-11 05:01:29,2016-12-11 05:02:15,IP Address,172.58.200.201,100,45,True,2016-12-11 05:02:16,R_AF1BFhe5dcYLYR3,,,,,39.954299926758,-75.165702819824,anonymous,Applicant 1,4,3,20-29,Male,White,Graduate or professional degree,Unemployed - not seeking employment,Lives alone,30-39,Male,Black/African American,College graduate,Employed,Married - has children,"Race,Employment Status,Gender,Household Information,Age,Education Level",Applicant 4,2,2,40+,Female,Hispanic/Latino/Spanish Origin,Some college,Employed,Married - has children,30-39,Female,Hispanic/Latino/Spanish Origin,High school graduate,Employed,Married - has children,"Education Level,Employment Status,Age,Gender,Household Information,Race",Applicant 6,2,1 - Absolutely Not Admit,40+,Female,Black/African American,Graduate or professional degree,Unemployed - seeking employment,Married - has children,20-29,Male,Hispanic/Latino/Spanish Origin,High school graduate,Unemployed - seeking employment,Not married - has children,"Employment Status,Gender,Age,Race,Education Level,Household Information",Applicant 8,1 - Absolutely Not Admit,5,18-19,Male,Hispanic/Latino/Spanish Origin,Some college,Employed,Lives alone,20-29,Male,Hispanic/Latino/Spanish Origin,Some college,Unemployed - seeking employment,Married - has children,"Employment Status,Age,Household Information,Race,Education Level,Gender",Applicant 9,3,3,18-19,Female,White,High school graduate,Unemployed - seeking employment,Married - no children,40+,Male,White,Graduate or professional degree,Unemployed - seeking employment,Lives alone,"Education Level,Race,Household Information,Employment Status,Age,Gender",27,Male,Independent,589
2016-12-11 05:06:17,2016-12-11 05:09:40,IP Address,72.168.144.143,100,203,True,2016-12-11 05:09:41,R_3htoHDZGXzkhgBu,,,,,42.464492797852,-83.37629699707,anonymous,Applicant 1,6,1 - Absolutely Not Admit,40+,Male,Black/African American,Graduate or professional degree,Unemployed - seeking employment,Married - has children,18-19,Male,White,High school graduate,Unemployed - not seeking employment,Not married - has children,"Gender,Age,Household Information,Employment Status,Education Level,Race",Applicant 3,5,2,40+,Female,White,College graduate,Employed,Not married - has children,20-29,Male,Black/African American,Graduate or professional degree,Unemployed - not seeking employment,Not married - has children,"Education Level,Age,Employment Status,Household Information,Race,Gender",Applicant 5,3,2,40+,Male,Black/African American,High school graduate,Unemployed - not seeking employment,Married - has children,40+,Male,Hispanic/Latino/Spanish Origin,High school graduate,Unemployed - not seeking employment,Married - no children,"Age,Education Level,Gender,Employment Status,Race,Household Information",Applicant 8,5,3,20-29,Male,Hispanic/Latino/Spanish Origin,Graduate or professional degree,Unemployed - seeking employment,Married - no children,20-29,Female,Black/African American,College graduate,Unemployed - seeking employment,Not married - has children,"Gender,Education Level,Age,Household Information,Employment Status,Race",Applicant 10,2,3,20-29,Female,White,Some college,Unemployed - not seeking employment,Lives alone,30-39,Male,White,High school graduate,Employed,Lives alone,"Household Information,Employment Status,Race,Gender,Age,Education Level",31,Female,Independent,69
2016-12-11 05:08:48,2016-12-11 05:09:39,IP Address,13.66.60.215,100,51,True,2016-12-11 05:09:41,R_2UVBPZlV60Ql406,,,,,29.424102783203,-98.493598937988,anonymous,Applicant 1,4,6,30-39,Male,Black/African American,College graduate,Unemployed - not seeking employment,Lives alone,30-39,Female,Black/African American,High school graduate,Unemployed - not seeking employment,Married - no children,"Gender,Age,Race,Household Information,Employment Status,Education Level",Applicant 4,5,6,20-29,Male,White,Graduate or professional degree,Unemployed - seeking employment,Married - no children,18-19,Male,Hispanic/Latino/Spanish Origin,High school graduate,Unemployed - not seeking employment,Married - has children,"Race,Education Level,Household Information,Employment Status,Age,Gender",Applicant 6,6,5,20-29,Male,Hispanic/Latino/Spanish Origin,High school graduate,Employed,Lives alone,30-39,Male,Hispanic/Latino/Spanish Origin,Graduate or professional degree,Unemployed - seeking employment,Lives alone,"Gender,Education Level,Race,Employment Status,Age,Household Information",Applicant 8,4,6,20-29,Female,White,Some college,Employed,Married - no children,40+,Female,Black/African American,Graduate or professional degree,Employed,Married - no children,"Employment Status,Age,Race,Household Information,Education Level,Gender",Applicant 9,6,5,30-39,Female,White,Graduate or professional degree,Employed,Lives alone,18-19,Female,Hispanic/Latino/Spanish Origin,High school graduate,Unemployed - seeking employment,Not married - has children,"Household Information,Gender,Age,Education Level,Race,Employment Status",29,Female,Independent,473
2016-12-11 05:08:28,2016-12-11 05:11:00,IP Address,40.139.94.147,100,152,True,2016-12-11 05:11:02,R_1jJNxhxdb72xKqh,,,,,42.292404174805,-85.690803527832,anonymous,Applicant 2,1 - Absolutely Not Admit,2,30-39,Female,Black/African American,High school graduate,Unemployed - not seeking employment,Lives alone,40+,Female,White,High school graduate,Unemployed - seeking employment,Married - has children,"Household Information,Age,Gender,Education Level,Employment Status,Race",Applicant 4,1 - Absolutely Not Admit,3,40+,Female,White,College graduate,Unemployed - not seeking employment,Lives alone,40+,Female,White,Some college,Employed,Married - no children,"Race,Education Level,Household Information,Employment Status,Age,Gender",Applicant 6,1 - Absolutely Not Admit,3,30-39,Female,Hispanic/Latino/Spanish Origin,Some college,Unemployed - not seeking employment,Married - no children,30-39,Female,White,College graduate,Unemployed - seeking employment,Lives alone,"Age,Race,Household Information,Employment Status,Gender,Education Level",Applicant 7,2,3,18-19,Female,Hispanic/Latino/Spanish Origin,High school graduate,Unemployed - seeking employment,Not married - has children,30-39,Female,White,Graduate or professional degree,Unemployed - seeking employment,Married - has children,"Race,Age,Employment Status,Gender,Education Level,Household Information",Applicant 10,2,3,18-19,Female,White,College graduate,Employed,Married - has children,18-19,Female,Black/African American,Some college,Unemployed - seeking employment,Not married - has children,"Household Information,Employment Status,Age,Race,Gender,Education Level",36,Male,Republican,201
2016-12-11 05:09:34,2016-12-11 05:12:31,IP Address,98.14.170.194,100,176,True,2016-12-11 05:12:32,R_3hFUsQiKOi1qIai,,,,,40.735397338867,-73.878303527832,anonymous,Applicant 2,2,5,20-29,Male,White,High school graduate,Unemployed - not seeking employment,Lives alone,20-29,Female,White,Graduate or professional degree,Unemployed - seeking employment,Not married - has children,"Age,Employment Status,Gender,Education Level,Race,Household Information",Applicant 3,5,4,20-29,Male,Hispanic/Latino/Spanish Origin,College graduate,Unemployed - seeking employment,Not married - has children,18-19,Male,White,College graduate,Unemployed - seeking employment,Married - no children,"Education Level,Employment Status,Gender,Race,Age,Household Information",Applicant 6,5,2,20-29,Female,Black/African American,Graduate or professional degree,Employed,Not married - has children,40+,Male,White,High school graduate,Unemployed - seeking employment,Married - no children,"Gender,Education Level,Employment Status,Race,Household Information,Age",Applicant 8,4,5,30-39,Male,Black/African American,College graduate,Unemployed - not seeking employment,Lives alone,30-39,Male,White,Some college,Unemployed - not seeking employment,Lives alone,"Gender,Race,Age,Household Information,Employment Status,Education Level",Applicant 9,5,4,30-39,Male,Hispanic/Latino/Spanish Origin,Some college,Unemployed - seeking employment,Lives alone,18-19,Female,Black/African American,Some college,Employed,Not married - has children,"Household Information,Race,Employment Status,Gender,Age,Education Level",36,Female,Republican,131
2016-12-11 05:25:20,2016-12-11 05:31:07,IP Address,73.50.112.239,100,347,True,2016-12-11 05:31:09,R_3HwEcGxYTgwZg6P,,,,,41.480697631836,-87.727699279785,anonymous,Applicant 1,6,4,30-39,Female,White,College graduate,Unemployed - seeking employment,Not married - has children,18-19,Male,Hispanic/Latino/Spanish Origin,High school graduate,Unemployed - not seeking employment,Married - has children,"Household Information,Employment Status,Gender,Education Level,Race,Age",Applicant 3,5,4,40+,Female,Black/African American,College graduate,Unemployed - seeking employment,Married - has children,30-39,Male,Hispanic/Latino/Spanish Origin,High school graduate,Unemployed - not seeking employment,Married - no children,"Education Level,Gender,Race,Employment Status,Household Information,Age",Applicant 6,5,6,18-19,Female,White,College graduate,Unemployed - seeking employment,Married - has children,20-29,Male,Black/African American,Some college,Unemployed - seeking employment,Married - has children,"Education Level,Employment Status,Race,Household Information,Age,Gender",,4,3,18-19,Female,White,Some college,Employed,Married - has children,40+,Male,White,College graduate,Employed,Lives alone,"Race,Household Information,Age,Gender,Education Level,Employment Status",Applicant 10,2,6,18-19,Female,White,High school graduate,Employed,Married - no children,18-19,Female,White,College graduate,Employed,Married - has children,"Education Level,Employment Status,Gender,Race,Age,Household Information",55,Female,Democrat,821
